============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/ravenoak/Projects/github.com/ravenoak/autoresearch
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.140.2, httpx-0.35.0, langsmith-0.4.31, benchmark-5.1.0, bdd-8.1.0, cov-7.0.0
collected 998 items / 980 deselected / 1 skipped / 18 selected

tests/unit/legacy/test_agent_registry.py .                               [  5%]
tests/unit/legacy/test_cache.py .............                            [ 77%]
tests/unit/legacy/test_cache_deepcopy.py ..                              [ 88%]
tests/unit/legacy/test_cache_extra.py .                                  [ 94%]
tests/unit/legacy/test_relevance_ranking.py F                            [100%]

=================================== FAILURES ===================================
_______________________ test_external_lookup_uses_cache ________________________

    @settings(deadline=None, max_examples=10)
>   @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
                   ^^^

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:418: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

texts = ['0']

    @settings(deadline=None, max_examples=10)
    @given(texts=st.lists(st.text(min_size=1), min_size=1, max_size=5))
    def test_external_lookup_uses_cache(texts):
        """External lookups reuse cached results per the cache documentation.
    
        Coverage traces to ``docs/algorithms/cache.md`` and ``SPEC_COVERAGE.md``.
        """
        results = [
            {"title": t, "url": f"https://example.com/{i}", "snippet": "s"}
            for i, t in enumerate(texts)
        ]
        backend = MagicMock(return_value=results)
        with TemporaryDirectory() as tmpdir:
            cache = SearchCache(db_path=os.path.join(tmpdir, "cache.json"))
            search = Search(cache=cache)
            search.backends = {"mock": backend}
            cfg = MagicMock()
            cfg.search = SearchConfig(
                backends=["mock"],
                embedding_backends=[],
                use_bm25=False,
                use_semantic_similarity=False,
                use_source_credibility=False,
                bm25_weight=0.0,
                semantic_similarity_weight=0.0,
                source_credibility_weight=1.0,
                context_aware=ContextAwareSearchConfig(enabled=False),
            )
            with patch("autoresearch.search.core.get_config", return_value=cfg):
                first = search.external_lookup("query")
                second = search.external_lookup("query")
    
>       assert backend.call_count == 1
E       AssertionError: assert 3 == 1
E        +  where 3 = <MagicMock id='4781620832'>.call_count
E       Falsifying example: test_external_lookup_uses_cache(
E           texts=['0'],
E       )

/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_relevance_ranking.py:449: AssertionError
{"text": "2025-10-06 21:54:43.406 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.406816Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.718914", "seconds": 3.718914}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.406816Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.406844-07:00", "timestamp": 1759812883.406844}}}
{"text": "2025-10-06 21:54:43.407 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.407285Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.719383", "seconds": 3.719383}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.407285Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-309_0"}, "time": {"repr": "2025-10-06 21:54:43.407313-07:00", "timestamp": 1759812883.407313}}}
{"text": "2025-10-06 21:54:43.413 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.413314Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.725425", "seconds": 3.725425}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.413314Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.413355-07:00", "timestamp": 1759812883.413355}}}
{"text": "2025-10-06 21:54:43.413 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.413876Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.725971", "seconds": 3.725971}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.413876Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-310_0"}, "time": {"repr": "2025-10-06 21:54:43.413901-07:00", "timestamp": 1759812883.413901}}}
{"text": "2025-10-06 21:54:43.420 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.420389Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.732501", "seconds": 3.732501}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.420389Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.420431-07:00", "timestamp": 1759812883.420431}}}
{"text": "2025-10-06 21:54:43.420 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.420908Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.733004", "seconds": 3.733004}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.420908Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-311_0"}, "time": {"repr": "2025-10-06 21:54:43.420934-07:00", "timestamp": 1759812883.420934}}}
{"text": "2025-10-06 21:54:43.427 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.427095Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.739222", "seconds": 3.739222}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.427095Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.427152-07:00", "timestamp": 1759812883.427152}}}
{"text": "2025-10-06 21:54:43.427 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.427735Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.739830", "seconds": 3.73983}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.427735Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-312_0"}, "time": {"repr": "2025-10-06 21:54:43.427760-07:00", "timestamp": 1759812883.42776}}}
{"text": "2025-10-06 21:54:43.441 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.441284Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.753402", "seconds": 3.753402}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.441284Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.441332-07:00", "timestamp": 1759812883.441332}}}
{"text": "2025-10-06 21:54:43.441 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.441895Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.753989", "seconds": 3.753989}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.441895Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 6122565632, "name": "ThreadPoolExecutor-313_0"}, "time": {"repr": "2025-10-06 21:54:43.441919-07:00", "timestamp": 1759812883.441919}}}
{"text": "2025-10-06 21:54:43.462 | WARNING  | autoresearch.logging_utils:emit:113 - {\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.462228Z\"}\n", "record": {"elapsed": {"repr": "0:00:03.774349", "seconds": 3.774349}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "⚠️", "name": "WARNING", "no": 30}, "line": 113, "message": "{\"event\": \"Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'\", \"timestamp\": \"2025-10-07T04:54:43.462228Z\"}", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.462279-07:00", "timestamp": 1759812883.462279}}}
{"text": "2025-10-06 21:54:43.464 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.776498", "seconds": 3.776498}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.464428-07:00", "timestamp": 1759812883.464428}}}
{"text": "2025-10-06 21:54:43.470 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.782534", "seconds": 3.782534}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.470464-07:00", "timestamp": 1759812883.470464}}}
{"text": "2025-10-06 21:54:43.471 | INFO     | autoresearch.logging_utils:emit:113 - Starting ontology reasoning with 106 triples using owlrl\n", "record": {"elapsed": {"repr": "0:00:03.783789", "seconds": 3.783789}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Starting ontology reasoning with 106 triples using owlrl", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.471719-07:00", "timestamp": 1759812883.471719}}}
{"text": "2025-10-06 21:54:43.477 | INFO     | autoresearch.logging_utils:emit:113 - Completed ontology reasoning with 106 triples in 0.01 seconds\n", "record": {"elapsed": {"repr": "0:00:03.789731", "seconds": 3.789731}, "exception": null, "extra": {}, "file": {"name": "logging_utils.py", "path": "/Users/ravenoak/Projects/github.com/ravenoak/autoresearch/src/autoresearch/logging_utils.py"}, "function": "emit", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 113, "message": "Completed ontology reasoning with 106 triples in 0.01 seconds", "module": "logging_utils", "name": "autoresearch.logging_utils", "process": {"id": 15474, "name": "MainProcess"}, "thread": {"id": 8582996160, "name": "MainThread"}, "time": {"repr": "2025-10-06 21:54:43.477661-07:00", "timestamp": 1759812883.477661}}}
------------------------------ Captured log call -------------------------------
INFO     autoresearch.config.loader:loader.py:104 No configuration file found; using defaults
INFO     autoresearch.storage_backends:storage_backends.py:221 {"event": "VSS extension loaded successfully", "timestamp": "2025-10-07T04:54:43.035484Z"}
INFO     autoresearch.storage_utils:storage_utils.py:41 {"event": "Initializing schema version to 1", "timestamp": "2025-10-07T04:54:43.036814Z"}
INFO     autoresearch.storage_backends:storage_backends.py:415 {"event": "Current schema version: 1, latest version: 4", "timestamp": "2025-10-07T04:54:43.037233Z"}
INFO     autoresearch.storage_backends:storage_backends.py:419 {"event": "Running migrations from version 1 to 4", "timestamp": "2025-10-07T04:54:43.037320Z"}
INFO     autoresearch.storage_backends:storage_backends.py:395 {"event": "Updated schema version to 4", "timestamp": "2025-10-07T04:54:43.038098Z"}
INFO     autoresearch.storage_backends:storage_backends.py:524 {"event": "Enabling experimental persistence for HNSW indexes", "timestamp": "2025-10-07T04:54:43.038185Z"}
ERROR    autoresearch.storage_backends:storage_backends.py:597 {"event": "Failed to create HNSW index: Catalog Error: Setting with name \"hnsw_enable_experimental_persistence\" is not in the catalog, but it exists in the vss extension.\n\nPlease try installing and loading the vss extension:\nINSTALL vss;\nLOAD vss;\n\n", "timestamp": "2025-10-07T04:54:43.038378Z"}
WARNING  autoresearch.storage_backends:storage_backends.py:122 {"event": "Falling back to in-memory RDF store due to ImportError: PyO3 modules compiled for CPython 3.8 or older may only be initialized once per interpreter process", "timestamp": "2025-10-07T04:54:43.039152Z"}
INFO     autoresearch.search.core:core.py:1087 {"event": "Initialized fastembed model", "timestamp": "2025-10-07T04:54:43.039280Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.044497Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.044945Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.048501Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.048924Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.052801Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.053205Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.056719Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.066199Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.080710Z"}
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 0 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.095817Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.102301Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.102748Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.108664Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.109064Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.115071Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.115546Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.121524Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.122008Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.200883Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.201667Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.221651Z"}
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.327499Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.327995Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.334163Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.334574Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.340230Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.340594Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.346397Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.361618Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.383495Z"}
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.400759Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.406816Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.407285Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.413314Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.413876Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.420389Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.420908Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.427095Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.427735Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.441284Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.441895Z"}
WARNING  autoresearch.search.core:core.py:1429 {"event": "Failed to add embeddings: 'OnnxTextEmbedding' object has no attribute 'encode'", "timestamp": "2025-10-07T04:54:43.462228Z"}
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
INFO     autoresearch.kg_reasoning:kg_reasoning.py:144 Starting ontology reasoning with 106 triples using owlrl
INFO     autoresearch.kg_reasoning:kg_reasoning.py:225 Completed ontology reasoning with 106 triples in 0.01 seconds
=============================== warnings summary ===============================
tests/unit/legacy/test_main_config_commands.py:5
  /Users/ravenoak/Projects/github.com/ravenoak/autoresearch/tests/unit/legacy/test_main_config_commands.py:5: DeprecationWarning: 'importlib.abc.Traversable' is deprecated and slated for removal in Python 3.14
    from importlib.abc import Traversable

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/legacy/test_relevance_ranking.py::test_external_lookup_uses_cache
====== 1 failed, 17 passed, 1 skipped, 980 deselected, 1 warning in 3.48s ======
